time,ia,ib,ic,speed,torque,vab
12.319,0.4515,0.4515,0.4515,0.4515,0.4515,0.4515
12.319,0.452,0.452,0.452,0.452,0.452,0.452
12.319,0.4525,0.4525,0.4525,0.4525,0.4525,0.4525
12.319,0.453,0.453,0.453,0.453,0.453,0.453
12.319,0.4535,0.4535,0.4535,0.4535,0.4535,0.4535
12.319,0.454,0.454,0.454,0.454,0.454,0.454
12.319,0.4545,0.4545,0.4545,0.4545,0.4545,0.4545
12.319,0.455,0.455,0.455,0.455,0.455,0.455
12.319,0.4555,0.4555,0.4555,0.4555,0.4555,0.4555
12.319,0.456,0.456,0.456,0.456,0.456,0.456
12.319,0.4565,0.4565,0.4565,0.4565,0.4565,0.4565
12.319,0.457,0.457,0.457,0.457,0.457,0.457
12.319,0.4575,0.4575,0.4575,0.4575,0.4575,0.4575
12.319,0.458,0.458,0.458,0.458,0.458,0.458
12.319,0.4585,0.4585,0.4585,0.4585,0.4585,0.4585
12.319,0.459,0.459,0.459,0.459,0.459,0.459
12.319,0.4595,0.4595,0.4595,0.4595,0.4595,0.4595
12.319,0.46,0.46,0.46,0.46,0.46,0.46
12.319,0.4605,0.4605,0.4605,0.4605,0.4605,0.4605
12.319,0.461,0.461,0.461,0.461,0.461,0.461
12.319,0.4615,0.4615,0.4615,0.4615,0.4615,0.4615
12.319,0.462,0.462,0.462,0.462,0.462,0.462
12.319,0.4625,0.4625,0.4625,0.4625,0.4625,0.4625
12.319,0.463,0.463,0.463,0.463,0.463,0.463
12.319,0.4635,0.4635,0.4635,0.4635,0.4635,0.4635
12.319,0.464,0.464,0.464,0.464,0.464,0.464
12.319,0.4645,0.4645,0.4645,0.4645,0.4645,0.4645
12.319,0.465,0.465,0.465,0.465,0.465,0.465
12.319,0.4655,0.4655,0.4655,0.4655,0.4655,0.4655
12.319,0.466,0.466,0.466,0.466,0.466,0.466
12.319,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665
12.319,0.467,0.467,0.467,0.467,0.467,0.467
12.319,0.4675,0.4675,0.4675,0.4675,0.4675,0.4675
12.319,0.468,0.468,0.468,0.468,0.468,0.468
12.319,0.4685,0.4685,0.4685,0.4685,0.4685,0.4685
12.319,0.469,0.469,0.469,0.469,0.469,0.469
12.319,0.4695,0.4695,0.4695,0.4695,0.4695,0.4695
12.319,0.47,0.47,0.47,0.47,0.47,0.47
12.319,0.4705,0.4705,0.4705,0.4705,0.4705,0.4705
12.319,0.471,0.471,0.471,0.471,0.471,0.471
12.319,0.4715,0.4715,0.4715,0.4715,0.4715,0.4715
12.319,0.472,0.472,0.472,0.472,0.472,0.472
12.319,0.4725,0.4725,0.4725,0.4725,0.4725,0.4725
12.319,0.473,0.473,0.473,0.473,0.473,0.473
12.319,0.4735,0.4735,0.4735,0.4735,0.4735,0.4735
12.319,0.474,0.474,0.474,0.474,0.474,0.474
12.319,0.4745,0.4745,0.4745,0.4745,0.4745,0.4745
12.319,0.475,0.475,0.475,0.475,0.475,0.475
12.319,0.4755,0.4755,0.4755,0.4755,0.4755,0.4755
12.319,0.476,0.476,0.476,0.476,0.476,0.476
12.319,0.4765,0.4765,0.4765,0.4765,0.4765,0.4765
12.319,0.477,0.477,0.477,0.477,0.477,0.477
12.319,0.4775,0.4775,0.4775,0.4775,0.4775,0.4775
12.319,0.478,0.478,0.478,0.478,0.478,0.478
12.319,0.4785,0.4785,0.4785,0.4785,0.4785,0.4785
12.319,0.479,0.479,0.479,0.479,0.479,0.479
12.319,0.4795,0.4795,0.4795,0.4795,0.4795,0.4795
12.319,0.48,0.48,0.48,0.48,0.48,0.48
12.319,0.4805,0.4805,0.4805,0.4805,0.4805,0.4805
12.319,0.481,0.481,0.481,0.481,0.481,0.481
12.319,0.4815,0.4815,0.4815,0.4815,0.4815,0.4815
12.319,0.482,0.482,0.482,0.482,0.482,0.482
12.319,0.4825,0.4825,0.4825,0.4825,0.4825,0.4825
12.319,0.483,0.483,0.483,0.483,0.483,0.483
12.319,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835
12.319,0.484,0.484,0.484,0.484,0.484,0.484
12.319,0.4845,0.4845,0.4845,0.4845,0.4845,0.4845
12.319,0.485,0.485,0.485,0.485,0.485,0.485
12.319,0.4855,0.4855,0.4855,0.4855,0.4855,0.4855
12.319,0.486,0.486,0.486,0.486,0.486,0.486
12.319,0.4865,0.4865,0.4865,0.4865,0.4865,0.4865
12.319,0.487,0.487,0.487,0.487,0.487,0.487
12.319,0.4875,0.4875,0.4875,0.4875,0.4875,0.4875
12.319,0.488,0.488,0.488,0.488,0.488,0.488
12.319,0.4885,0.4885,0.4885,0.4885,0.4885,0.4885
12.319,0.489,0.489,0.489,0.489,0.489,0.489
12.319,0.4895,0.4895,0.4895,0.4895,0.4895,0.4895
12.319,0.49,0.49,0.49,0.49,0.49,0.49
12.319,0.4905,0.4905,0.4905,0.4905,0.4905,0.4905
12.319,0.491,0.491,0.491,0.491,0.491,0.491
12.319,0.4915,0.4915,0.4915,0.4915,0.4915,0.4915
12.319,0.492,0.492,0.492,0.492,0.492,0.492
12.319,0.4925,0.4925,0.4925,0.4925,0.4925,0.4925
12.319,0.493,0.493,0.493,0.493,0.493,0.493
12.319,0.4935,0.4935,0.4935,0.4935,0.4935,0.4935
12.319,0.494,0.494,0.494,0.494,0.494,0.494
12.319,0.4945,0.4945,0.4945,0.4945,0.4945,0.4945
12.319,0.495,0.495,0.495,0.495,0.495,0.495
12.319,0.4955,0.4955,0.4955,0.4955,0.4955,0.4955
12.319,0.496,0.496,0.496,0.496,0.496,0.496
12.319,0.4965,0.4965,0.4965,0.4965,0.4965,0.4965
12.319,0.497,0.497,0.497,0.497,0.497,0.497
12.319,0.4975,0.4975,0.4975,0.4975,0.4975,0.4975
12.319,0.498,0.498,0.498,0.498,0.498,0.498
12.319,0.4985,0.4985,0.4985,0.4985,0.4985,0.4985
12.319,0.499,0.499,0.499,0.499,0.499,0.499
12.319,0.4995,0.4995,0.4995,0.4995,0.4995,0.4995
12.319,0.5,0.5,0.5,0.5,0.5,0.5
